Review,Star,Like,Dislike
Performance: Dimensity 810 is giving a killer performance ever. Display: Very good display in direct sunlight it give bright display. Battery:5000mah solidly backup for 2days and 33w charging is excellent. Camera:50mp camera is excellent and 8mp uw lens is very good. 16mp is gorgeous. Overall best device at this budget no negative things here. Device gives monster and ultimate performance. ,5,14,5
Best phone 5g ,4,11,4
Camera quality very poor ,1,11,4
It's amazing on budget phone ,5,26,16
Product is very good value for money ,5,7,2
"Dual voice problem, irritating voice Dont buy all poco brand mobile ",1,7,2
Don't buy guys cheap quality camera ,1,27,20
I am writing these review after continues using device till 3 moths.. Device is good.. But camera performance is quite bit low than my expectations.  Sometimes I had also face some laging issue with device... The thing is I don't play games yet like pubg... But performance is also lower than expectation... Also seem problems in call recordings.. Automatic call record stop after 3 days.. I need to restart device to continue automatic call recordings. That is main bug for me.. Cause I working ... ,3,17,10
Nice phone storage good camera goodperformance good ,4,3,0
Nice ,5,3,0
Nice ,5,3,0
Good ,5,3,0
Awesome features in the lowest rate even in 5G is unbelievable. I'm loving it ,4,3,0
Superb camera in normal and portrait ,5,3,0
Osm battery backup... ,5,3,0
Camra good processor impressing but in this price range camra will be batter ,3,3,0
Nice mobile walue for money. But charging time worm back side problam ,4,3,0
Mind blowing Purchase at a Great Offer ,5,3,0
Upper speaker is not working. ,1,12,6
Nic ,5,5,1
Not as per expectations. ,2,5,1
Super mobile with affordable cost ,5,5,1
Loved the product. It's perfect if you are buying it for camera and performance. Also the battery backup is really good. The only problem i am facing is of pre installed apps. And some apps cannot be uninstalled. ,4,11,6
Camera is poor quality ,1,24,19
ui too laggy and not polished.smart frame rate change not availablefloating window not workingThe thing is u will get one of the best hardware u can get in this price and the worst software in this price range ,2,96,105
Thirdclass phone ,1,14,9
BATTERY PERFORMANCE IS NOT GOOD. Pls don't buy ,1,16,11
Camera quality is poor ,1,7,3
Not bad ,2,8,4
This mobile sencer is wrong  and not automatically recording ,1,4,1
Amazing phone ,5,3,1
Could have been triple camera instead of a dual camera on the rear but it's a very good overall phone and also good value for money ,4,3,1
I love this smartphone it's very good phone ,5,28,29
Good ,4,5,2
I love it this phone ..this is Amazing phone in this price segment ,4,5,2
Do that by this type of Chinese brands like POCO Redimi xiaomi etc. These mentioned brand mobiles have a lot of software problems and camera given in oppo is worst. I hated this ð©ð©ð© ,1,5,2
Very bed product ,1,5,2
Low quality of Sound and low Resolution of Camera and disappointed with Sound quality and battery backup ok for 5to 6 hours of continuous gameplay and Audio sound quality calling not much better as per me overall rating 3 ,2,15,13
"I purchased it two weeks ago, sometimes showing  network issues, camera quality is average, ",1,6,3
"Display, Speakers are not up to the mark!!! ",2,6,3
Osam quality phone.ððððððððð ,5,3,0
Simple  words to say WASTE ,1,2,0
Super â¤ï¸ ,4,2,0
It's no even one year Lag issue and heating up is the main issue for this phone. ,2,2,0
"Mobile  performance very irritating, Slow and some apps not working in this mobile,My contacts not showing in mobile, using after 1month I faced the struggle any chance to return this mobile ",2,2,0
Amazing product.....superð ,5,1,0
It's Nice...Camera Is Aslo No So Bad It's Nice... ,4,1,0
Performance good and style also ,3,2,0
Not bed okay ,5,2,0
Very bad mobile phone ,1,1,0
Best quality at this price ,5,2,0
*review after 1 1/2 months1.Display is good but brightness in sun light is not enough2.use g cam for better results3.stereo speaker primary 70% secondary 30%4.charging done in 1 hr 5 min and battery backup is good5.some updates are needed6.dimensity 810 is better than 720g but needs optimization here7.no heating issue ,4,2,0
Overall nice phone ,5,2,0
In this  price range the phone is very goodCamera quality is best ,5,2,0
Go for it. Value for money.. ,5,2,0
Value For Moneyð ,5,2,0
Phone super camera not ok ,5,2,0
"Outstanding performance, value for money, camera quality awesome, overall mind-blowingggggggggg ",5,2,0
Good deal in this Price ,4,2,0
Mobile hanging ,1,2,0
Love it. ,4,2,0
Best 5g phone ,4,2,0
Nice product ,5,2,0
Nice phone ,4,2,0
Performance is superb. But only problem is display brightness. Brightness is very low. Indoor no problem but in sunlight it's feel very low. Speaker volume also not so loud though it has dual speaker. Except these two things all are good. ,4,2,0
No camera difference between  poco m2 pro and poco m4 pro the difference is  design and 2 mo higher than poco m2 pro ,3,2,0
Nice one ,5,2,0
Speaker sounds very low quality....camera performance very poor.... battery quickly dain.....no value of money.... ,1,10,8
Big and heavy phone.Poor Camera Quality and poor built.POCO has disappointed. ,1,17,19
Worst quality.screen got damaged within 3 days ,1,7,5
Good phone ,5,4,3
Not as expected go for note 10 pro or 11i ,1,8,7
"Haven't seen poco's worst ever product like this before. Camera quality, battery durability, performance everything is worst. Even though mobile's battery is 5k mah. But its drained in less than 8hours. Its back got hot in playing just one hour of any multiplayer game. Camera quality is worst you cant say any pic is captured  by a 50megapixel camera. So guyz if anyone is going to buy this phone. Honestly m saying that was wastage of your money. M adding some pictures clicked by this phone i... ",1,3,1
This product do not buy anyone bcz set was heating problem is there.. if any game downloaded and play the game set was heating and also watching the vdo and vd cl also set was vry heating so that do not buy anyone vry bad product ,2,3,1
Don't purchase ,1,3,1
Best ,4,2,1
Only better for duel app. ,3,3,1
Very bad poor ,1,3,1
Worst mobile ,1,3,1
Poor camera quality ,2,3,1
Never buy poco M4. Very bad cameraVery bad speaker sound. Hang problemTotally waste of money. ,1,4,2
Camera performance is very poor. Screen is also dark all time. Performance us good but not upto mark. I brought it today but felt really bad as phone is worst. ,1,7,7
